,name,price,size,storage,ram,battery
438,Samsung Galaxy Note 10,"6,304,03",6.3,256,8,3500
439,Poco F2 Pro,"6,304,03",6.67,256,8,4700
440,Apple iPhone XR,"6,329,00",6.1,128,3,2942
441,Apple iPhone 8,"6,392,30",4.7,256,2,1821
442,Samsung Galaxy S20,"6,486,69",6.2,128,8,4000
443,Apple iPhone 7 Plus,"6,595,03",5.5,128,3,2900
444,Huawei P40,"6,599,00",6.1,128,8,3800
445,Oppo RX17 Pro,"6,628,77",6.4,128,6,3700
446,Samsung Galaxy Note 10+ (Plus),"6,959,00",6.8,256,12,4300
447,Xiaomi Mi Mix 3,"6,999,00",6.39,128,6,3200
448,Apple iPhone 8 (PRODUCT)RED Special Edition,"7,186,20",4.7,256,2,1821
449,Huawei Mate 20 Pro,"7,199,00",6.39,128,6,4200
450,Huawei P20 Pro,"7,199,00",6.1,128,6,4000
451,Apple iPhone 11,"7,241,81",6.1,64,4,3110
452,Samsung Galaxy S20+ Plus,"7,269,18",6.7,128,8,4500
453,OnePlus 8,"7,565,03",6.55,128,8,4300
454,Samsung Galaxy Note 20,"7,749,33",6.7,256,8,4300
455,Apple iPhone 11,"7,776,30",6.1,128,4,3110
456,Xiaomi Mi 10,"7,953,03",6.67,128,8,4780
457,Xiaomi Mi MIX 2,"8,000,00",5.99,64,6,3400
458,Samsung Galaxy Z Flip,"8,341,03",6.7,256,8,3300
459,Xiaomi Mi 10,"8,379,83",6.67,256,8,4780
460,Huawei P30 Pro,"8,395,00",6.47,128,6,4200
461,Apple iPhone 11,"8,539,72",6.1,256,4,3110
462,OnePlus 7T Pro,"8,594,33",6.67,256,8,4085
463,Apple iPhone 4s,"8,600,00",3.5,8,512,1432
464,Samsung Galaxy Note 9,"8,869,00",6.4,128,6,4000
465,Huawei P30 Pro,"8,900,00",6.47,256,8,4200
466,Apple iPhone XS,"8,965,53",5.8,64,4,2658
467,Apple iPhone X,"8,999,00",5.8,64,3,2716
468,Apple iPhone XS,"9,117,03",5.8,256,4,2658
469,Huawei P40 Pro,"9,499,00",6.58,256,8,4200
470,Samsung Galaxy S20 Ultra,"9,671,87",6.9,128,12,5000
471,OnePlus 8 Pro,"9,699,03",6.78,128,8,4510
472,Oppo Find X2,"9,899,00",6.7,256,12,4200
473,Samsung Galaxy Note 20 Ultra,"10,402,28",6.9,256,8,4500
474,Apple iPhone XS Max,"10,572,03",6.5,64,4,3174
475,OnePlus 8 Pro,"10,669,03",6.78,256,12,4510
476,Apple iPhone 11 Pro,"10,764,32",5.8,64,4,3046
477,Apple iPhone 12,"10,989,00",6.1,64,4,2815
478,Apple iPhone X,"11,199,00",5.8,256,3,2716
479,Apple iPhone XS Max,"11,445,00",6.5,256,4,3174
480,Apple iPhone 12,"11,449,00",6.1,128,4,2815
481,Apple iPhone XS,"11,900,00",5.8,512,4,2658
482,Apple iPhone 11 Pro Max,"12,276,91",6.5,64,4,3969
483,Apple iPhone 12,"12,449,00",6.1,256,4,2815
484,Apple iPhone XS Max,"12,499,00",6.5,512,4,3174
485,Apple iPhone 11 Pro,"13,149,99",5.8,256,4,3046
486,Apple iPhone 11 Pro,"13,817,02",5.8,512,4,3046
487,Samsung Galaxy Note10+ Star Wars Special Edition,"13,999,00",6.8,256,12,4300
488,Apple iPhone 12 Pro,"14,999,00",6.1,128,6,2815
489,Apple iPhone 11 Pro Max,"15,600,00",6.5,512,4,3969
490,Apple iPhone 11 Pro Max,"15,669,22",6.5,256,4,3969
491,Apple iPhone 12 Pro,"15,999,00",6.1,256,6,2815
492,Apple iPhone 12 Pro,"17,999,00",6.1,512,6,2815
493,Samsung Galaxy Z Fold2,"17,999,90",6.2,256,12,4500
494,Huawei Mate Xs,"29,999,00",6.6,512,8,4500
